{'author': 'Gilberto Mousinho', 'date': '18 de agosto de 2017', 'score': 5, 'content': 'Gostei'},
{'author': 'Ricardo Lucero', 'date': '22 de junho de 2017', 'score': 4, 'content': 'Ótimo'},
{'author': 'Roger Magno', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Brendo Barbosa', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Exelente'},
{'author': 'rafael Matavelli lago reis', 'date': '29 de julho de 2017', 'score': 5, 'content': 'Perfeito'},
{'author': 'Gustavo Mariani Chaves', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Aurélio Gomes', 'date': '14 de setembro de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'CJ Plays', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'Mc5웃アίsナΘŁєίяΘシ', 'date': '5 de setembro de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Fernando Santos', 'date': '2 de agosto de 2017', 'score': 4, 'content': 'Bom'},
{'author': 'LeiKerr.', 'date': '6 de dezembro de 2017', 'score': 1, 'content': 'Lixo'},
{'author': '7 EveN', 'date': '7 de julho de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2017', 'score': 5, 'content': 'bonzinho'},
{'author': 'wlademir filho', 'date': '1 de setembro de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Eduardo Nunes de Carvalho', 'date': '12 de setembro de 2017', 'score': 4, 'content': 'Bom'},
{'author': 'Big Droid', 'date': '25 de agosto de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'músicas no cavaquinho Bruno Cruz', 'date': '15 de julho de 2017', 'score': 5, 'content': 'Show'},
{'author': 'Um usuário do Google', 'date': '24 de agosto de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'marcos lima', 'date': '6 de julho de 2017', 'score': 5, 'content': 'top'},
{'author': 'Rafael mota', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Top'},
{'author': 'Max telele kkk', 'date': '12 de julho de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'ricardo joao', 'date': '6 de agosto de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'GAMER ZUANDO', 'date': '16 de junho de 2017', 'score': 4, 'content': 'Gostei'},
{'author': 'Danilo luiz dos Santos', 'date': '16 de julho de 2017', 'score': 3, 'content': 'Bom'},
{'author': 'Fabiana Ramalho', 'date': '17 de agosto de 2017', 'score': 5, 'content': 'Parabéns'},
{'author': 'xacal22 Daniel', 'date': '19 de julho de 2017', 'score': 4, 'content': 'Boa'},
{'author': 'Sr. Siqueira', 'date': '12 de setembro de 2017', 'score': 1, 'content': 'Lixo'},
{'author': 'Lord Mares', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'Eduardo Abadil', 'date': '23 de junho de 2017', 'score': 4, 'content': '👍👍👍👍👍👍👍'},
{'author': 'Marcio Alves Alves', 'date': '6 de setembro de 2017', 'score': 5, 'content': 'Otimo Otimo'},
{'author': 'jose luis', 'date': '11 de agosto de 2017', 'score': 5, 'content': '😃😃😃'},
{'author': 'silvino manoel dos santos', 'date': '25 de julho de 2017', 'score': 5, 'content': 'muito bom'},
{'author': 'João Miguel Serrano', 'date': '1 de maio de 2017', 'score': 5, 'content': 'Continua aquela máquina. Sempre usei o speed test porque é o mais próximo da realidade e apresenta tudo que é necessário saber se. 5 estrelas Como sempre. 😁'},
{'author': 'Zé Maurício Chernhake', 'date': '24 de maio de 2017', 'score': 5, 'content': 'Puxando o mostrador, aparecera alguns "easter eggs" . só informa de onde veio o nome Ookla, que era um gato de estimação do dono da empresa.'},
{'author': 'Noob_ BR', 'date': '16 de maio de 2017', 'score': 4, 'content': 'Porque tem que quando acaba de fazer o teste e abaixa a roda que mede a velocidade aparece um gato demoníaco (fiquei assustado)'},
{'author': 'Cristal Mendes', 'date': '23 de maio de 2017', 'score': 5, 'content': 'O app é bom sim, mais quero saber o pq da msg do gato? Qual o significado? É desnecessário.'},
{'author': 'Bruno Rafael Medeiros Mateus', 'date': '27 de maio de 2017', 'score': 1, 'content': 'Se você tocar na seta e arrastar para baixo aparecem imagens violentas.então a todos vcs que irão baixar esse app NAO BAIXEM sinalizem esse app como impropio,eu acho que o desenvolvedor desse app não tem vergonha na cara'},
{'author': 'Família Costa', 'date': '21 de maio de 2017', 'score': 4, 'content': 'O app é bom mais não saquei o lance do gato... Tipo vcs poderiam explicar a história e o por que dele estar lá'},
{'author': 'Um usuário do Google', 'date': '24 de abril de 2017', 'score': 5, 'content': 'Não sei como funciona, mas seria uma boa se puder e caso seja possível medir a velocidade no PTT metro RJ e SP como o Simet faz, ficaria bem interessante. E também teste de perda de pacote.'},
{'author': 'Nuno Varela', 'date': '29 de abril de 2017', 'score': 1, 'content': 'Com esta ultima atualizacao voltei a receber os anuncios apesar de ter pago. Desinstalei e instalei e resolveu. Pratico para testar as velocidades. Voltaram a aparecer os anuncios. Que saco. Nao paguem jogar dinheiro fora. Agofa de novo reinstalei e ele forca a minha segunda conta do google para pag…Resenha completaCom esta ultima atualizacao voltei a receber os anuncios apesar de ter pago. Desinstalei e instalei e resolveu. Pratico para testar as velocidades. Voltaram a aparecer os anuncios. Que saco. Nao paguem jogar dinheiro fora. Agofa de novo reinstalei e ele forca a minha segunda conta do google para pagar'},
{'author': 'Francisco das Chagas de Souza', 'date': '12 de maio de 2017', 'score': 5, 'content': 'Excelente app cumpre o que promete. Uso a bastante tempo e tem correspondido. 5 estrelas Samsung Galaxy J7 Prime.'},
{'author': 'Um usuário do Google', 'date': '25 de abril de 2017', 'score': 2, 'content': 'Eu ja havia pago para remover os anúncios, depois dessa atualização voltaram os anúncios..'},
{'author': 'Maurício Sancho', 'date': '14 de junho de 2017', 'score': 2, 'content': 'O App em si é ótimo, porém a msg do gato e meio desnecessária e muito estranha diga-se de passagem. Infelizmente vou desinstalar e recorrer a outro App sem mensagens ocultas'},
{'author': 'Heitor CD', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Descobri um Easter Egg! 1:Entre no app e faça o teste 2:Feche o anúncio (se tiver) 3:Arrasta a tela para baixo 4:Vá arrastando e lendo a história 5: É MUITO LOKO'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2017', 'score': 1, 'content': 'CUIDADO GALERA !!! QUANDO VC FAZER O PRIMEIRO TESTE E PUXAR O MOSTRADOR PARA BAIXO E SEGURAR VC VAI ENTEDER O Q EU TÔ DIZENDO'},
{'author': 'Adrik vídeos', 'date': '28 de maio de 2017', 'score': 1, 'content': 'Eu tinha ela no meu moto g 2 rodava bem quando troquei pra meu moto g 3 ele travou meu cll até pra desbloquear não queria excluir ele a i voltou ao normal'},
{'author': 'Leonardo Araujo', 'date': '5 de maio de 2017', 'score': 1, 'content': 'Galera, Obs: na tela que mostra a seta marcando a quantidade.de mega, se vc arrastar para baixo, aparece coisas chocante, eu desistaçei com urgencia esse app, me deixou bem diaconfiado e com medo. observem.... 🙏😞'},
{'author': 'MARIO depressivo', 'date': '9 de junho de 2017', 'score': 5, 'content': 'O app é bom, quando vc terminar de fazer o teste aparece um velocímetro, e se vc pegar esse velocímetro e puxar para baixo aparece um gato bizarro. E se fizer isso várias vezes, o gato muda.'},
{'author': 'Flávio Jr.', 'date': '14 de maio de 2017', 'score': 5, 'content': 'Gosto muito desse app, sempre testo na casa dos meus clientes, e informa sempre a velocidade distribuída'},
{'author': 'Biel Chakall', 'date': '26 de maio de 2017', 'score': 1, 'content': 'QUE HORROR!!!! PESSOAL SE VCS ABRIREM O APP E TESTAR A INTERNET E DEPOIS ARRASTAR O MEDIDOR PRA BAIXO VCS VÃO VER COISAS ASSUSTADORAS E CHOCANTES😓😨😱😨😨😨 ISSO E VERDADE PODEM TESTAR😨'},
{'author': 'Jorge Evandro', 'date': '14 de junho de 2017', 'score': 1, 'content': 'Como assim? Eu tinha a versão free. Então resolvi pagar pela versão sem anúncio. Do nadar, começo a ver anúncios de novo e, o aplicativo volta a oferecer a versão paga.'},
{'author': 'Thiago Dias de Barros', 'date': '21 de maio de 2017', 'score': 2, 'content': 'O testador é bom mas não entendi o gato demoníaco no app... Gostaria que o removesse não tem lógica ele lá. Paguei pelo app não por mensagens subliminares!'},
{'author': 'Um usuário do Google', 'date': '28 de abril de 2017', 'score': 3, 'content': 'Não entendo, eu tenho 10mb contratado e no teste bate 20mb mas minha Internet não é tão rápida assim não.. tenho dúvidas sobre o resultado'},
{'author': 'DENIS SILVA', 'date': '12 de junho de 2017', 'score': 5, 'content': 'PARABENS AO DESENVOLVEDOR CUMPRE O QUE PROMETE , SO PRESISA DE MAIS ATUALIZAÇOES SEMPRE PARA MELHORAR CADA VEZ MAIS ....5 ESTRELAS ..'},
{'author': 'vagner cezar', 'date': '4 de junho de 2017', 'score': 4, 'content': 'Faz oque promete, 2 testes e fez corretamente, 4 estrela por causa dos comercial! Recomendo...'},
{'author': 'Renato Mendes', 'date': '10 de junho de 2017', 'score': 5, 'content': 'Dá info correta sobre sua velocidade. Só queria que desse pra escolher dentre mais servidores. Só os que estão perto da sua localização, não é o suficiente.'},
{'author': 'Fabio Kawamura', 'date': '6 de junho de 2017', 'score': 3, 'content': 'Minha internet é de 50MB e no site oficial mede corretamente, porém no app mede 40MB. O lance do gato é só uma ilustração de nada.'},
{'author': 'Vicente Mollo', 'date': '27 de maio de 2017', 'score': 4, 'content': 'Qse otimo Falta só deixar a tela inteira com os numeros intactos pq aq no final eles aparecem meio qebraods'},
{'author': 'Leandro Vaz', 'date': '16 de maio de 2017', 'score': 5, 'content': 'Ao realizar o teste o aplicativo fecha simplesmente...... Já atualizei para última versão não resolveu... Começou isso hoje... Antes funcionando perfeitamente.'},
{'author': 'Cicero moreno dos santos Moreno', 'date': '29 de abril de 2017', 'score': 4, 'content': 'Esse aplicativo é muito bom,mas deveria acusar quantos dispositivos estaria ligados a rede ou seja criar um espião'},
{'author': 'Eder Oliveira', 'date': '22 de abril de 2017', 'score': 5, 'content': 'Muito bom nao vivo sem ele!'},
{'author': 'Alexandre Alves', 'date': '24 de abril de 2017', 'score': 5, 'content': 'Melhor App para medir a internet,muito top merece 5 estrelas.'},
{'author': 'Lipe Matheus', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Um dos melhores pra testar a velocidade da conexão. Ele escolhe sozinho o servidor mais próximo baseado no menor tempo de ping.'},
{'author': 'Yan Ferreira Maia', 'date': '18 de junho de 2017', 'score': 5, 'content': 'Gosto bastante uso aqui no provedor e sempre recomendo para os clientes, oferecem aquilo que prometem, app bem optimizado.'},
{'author': 'Um usuário do Google', 'date': '19 de maio de 2017', 'score': 2, 'content': 'Ele é bom mas é vdd aquilo do relógio aparece coisas bem estranhas falando até de morte o que significa aquilo a ookla pode dar uma explicação??? Se não resolverem e tirar aquilo eu vou desinstala credo eu hein.'},
{'author': 'Um usuário do Google', 'date': '15 de maio de 2017', 'score': 5, 'content': 'Que medo desse aplicativo não vão querer saber.'},
{'author': 'Edilberto Junior', 'date': '5 de junho de 2017', 'score': 4, 'content': 'O app é legal, estão até de parabéns. Mas o gatinho é sem noção, não serve pra nada. Não vou pagar pelo fato de que já reclamaram aqui que ele não desaparece junto com as propagandas. Chato isso viu? Tirem esse gatinho.'},
{'author': 'Lucas Albertti', 'date': '9 de junho de 2017', 'score': 4, 'content': 'Só tira aqueles nogócios sobre o gato q assusta ok tirando isso tudo certo'},
{'author': 'Anderson Stabel', 'date': '29 de maio de 2017', 'score': 5, 'content': 'Só os anúncios que atormenta um pouco, mas por ser grátis, vão tem jeito. Faz o que promete!!'},
{'author': 'Leandro lansky', 'date': '25 de abril de 2017', 'score': 5, 'content': 'Muito bom, o melhor aplicativo para testar a velocidade da internet'},
{'author': 'Rui Anastacio', 'date': '19 de junho de 2017', 'score': 3, 'content': 'Acho que já deviam aumentar a escala para mais de 50mb, ficava a app mais agradável'},
{'author': 'Douglas Aquino', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Uso ele demais, até paguei pra não ter mais comercial nele.. aplicativo excelente..'},
{'author': 'um player YK', 'date': '9 de junho de 2017', 'score': 1, 'content': 'Não funciona, ele próprio pede para desinstalar e instalar mas não resolve'},
{'author': 'Vancil Oliveira', 'date': '10 de junho de 2017', 'score': 5, 'content': 'Cara isso de puxa o ponteiro para baixo e aparece um gato demoníaco. E fantástico'},
{'author': 'leandro gomes', 'date': '27 de abril de 2017', 'score': 3, 'content': 'Pena que só vai até 50MB nessa versão!'},
{'author': 'Thiago Crocamo', 'date': '20 de abril de 2017', 'score': 5, 'content': 'Muito bom excelente APP 👍'},
{'author': 'Nahin Alexandre', 'date': '20 de maio de 2017', 'score': 1, 'content': 'Tenho certeza que esse aplicativo é pago pelo provedor para alterar resultado de velocidade..'},
{'author': 'Patrícia Mello', 'date': '27 de abril de 2017', 'score': 4, 'content': 'Boa tarde ! Alguém poderia me ajudar, qual a finalidade deste app?'},
{'author': 'Eudes Amarelo', 'date': '27 de maio de 2017', 'score': 5, 'content': 'Melhor aplicativo para essa finalidade. Muito zuado esse gato kkkk'},
{'author': 'Mikéias Jesus', 'date': '14 de maio de 2017', 'score': 1, 'content': 'Quando vc puxa o negoco da velocidade e segura aparece um negocio do capeta ...'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2017', 'score': 3, 'content': 'Só tm um gato demoníaco quando afasta a seta pra baixo .fora isso'},
{'author': 'cleverson gato', 'date': '14 de maio de 2017', 'score': 5, 'content': 'Nao conecta mais e não tem como fazer o teste'},
{'author': 'Markus Doomwood', 'date': '4 de junho de 2017', 'score': 5, 'content': 'Só não vou desinstalar pq gostei do gato'},
{'author': 'Raul Silva', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Algumas falhas na medição velocidade no Wi Fi rede fibra da MEO'},
{'author': 'Matheus Smania', 'date': '28 de junho de 2017', 'score': 5, 'content': 'Nunca tive problemas, cumpre sua função com simplicidade e clareza.'},
{'author': 'Robertinho Silva', 'date': '12 de junho de 2017', 'score': 1, 'content': 'está bugado na rede 4G da claro. impossível chegar a 40mb!!!! e up 20mb!!!!! está acontecendo na rede vivo também. arrumem por favor'},
{'author': 'Paulo Reis', 'date': '24 de abril de 2017', 'score': 4, 'content': 'Excelente APP não deixa os provedores de internet te enganar.'},
{'author': 'Paulo Henrique Souza Cardoso', 'date': '17 de junho de 2017', 'score': 5, 'content': 'Auxilia muito na detecção de problemas de velocidade do seu serviço de internet'},
{'author': 'Pedro Corrêa', 'date': '28 de maio de 2017', 'score': 1, 'content': 'Muito pesado. Baixar ele já é o teste em si.'},
{'author': 'Fernando Cardoso de Oliveira', 'date': '14 de junho de 2017', 'score': 3, 'content': 'Bom, porém as propagandas atrapalham um pouco e o visual é péssimo!'},
{'author': 'Antonio Xavier', 'date': '27 de abril de 2017', 'score': 5, 'content': 'Excelente aplicativo. Cumpre o que promete fazer. Indico a todos os usuários de smartphones.'},
{'author': 'Flavio Augusto', 'date': '29 de abril de 2017', 'score': 1, 'content': 'Paguei para remover os anúncios mas atualizou é os anúncios voltaram. Terrível'},
{'author': 'Marcelo Boakowicz', 'date': '25 de abril de 2017', 'score': 5, 'content': 'Muito bom! Não quero outro!'},
{'author': 'Augusto Lira', 'date': '15 de junho de 2017', 'score': 5, 'content': 'O melhor site e App para teste de velocidade... Rápido e prático.'},
{'author': 'Um usuário do Google', 'date': '9 de maio de 2017', 'score': 5, 'content': 'Até o momento ta exato na medição.'},
{'author': 'Anderson Siqueira', 'date': '4 de junho de 2017', 'score': 5, 'content': 'E o app mais real e confiável no momento'},
{'author': 'Adrieli Santos', 'date': '6 de novembro de 2017', 'score': 1, 'content': 'Tá horrível .as vezes da pra fazer o teste e as vezes não da'},
{'author': 'ce- silva', 'date': '23 de maio de 2017', 'score': 5, 'content': 'cara tem vezes ele nao funciona'},
{'author': 'Rock Man', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Muito bom para aquele teste rápido de velocidade.'},
{'author': 'Adriana Mendes', 'date': '26 de maio de 2017', 'score': 5, 'content': 'Ferramenta importante... Ajuda a embasar as reclamações junto às operadoras'},
{'author': 'J.Clemente Birchler', 'date': '9 de maio de 2017', 'score': 5, 'content': 'Excelente App. Uso para testar meu provedor de internet.'},
{'author': 'Luciano Ferreira dos Santos', 'date': '28 de abril de 2017', 'score': 5, 'content': 'Testei vários mas speeddtest é o melhor'},
{'author': 'Ney Mars', 'date': '3 de maio de 2017', 'score': 1, 'content': 'Aplicativo ruim nunca vi igual'},
{'author': 'Júnior Rodrigues', 'date': '21 de maio de 2017', 'score': 5, 'content': 'Show faz bem seu papel!'},
{'author': 'Paulo Monteiro', 'date': '26 de abril de 2017', 'score': 5, 'content': 'Muito bom, ajuda bastante!'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Muito louco Zé.... parece velocímetro do meu carro kkkkk'},
{'author': 'Jair Júnior', 'date': '3 de julho de 2017', 'score': 5, 'content': 'O melhor app para medir a internet!!'},
{'author': 'Patrick De Souza Merencio', 'date': '9 de junho de 2017', 'score': 1, 'content': 'Desinstalei depois que vi o tal gato'},
